kldb_code,title_de,title_en,slug,category_de,category_en,pay,jobs,outlook,outlook_desc_de,outlook_desc_en,education_de,education_en,education_level,exposure,exposure_rationale,url
32102,Hochbaufacharbeiter/in,Construction Worker (Building),hochbaufacharbeiter-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",37539,421311,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,"Construction work is entirely physical, outdoors, and requires real-time human presence. AI has essentially no impact on daily work.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=32102
32212,Tiefbaufacharbeiter/in,Civil Construction Worker,tiefbaufacharbeiter-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",37302,311438,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Underground and road construction is heavy physical labor in outdoor environments. AI cannot replace manual earthwork and infrastructure building.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=32212
34212,Klempner/in (SHK),Plumber (HVAC),klempner-in-shk,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",35524,305871,12,Starker Fachkräftemangel,Severe Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Plumbing is hands-on physical work in buildings. AI has no meaningful impact on pipe fitting and installation.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=34212
34302,Sanitär- und Heizungstechniker/in,Plumbing and Heating Technician,sanitaer-und-heizungstechniker-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",37784,286070,12,Starker Fachkräftemangel,Severe Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,2,Sanitary and heating installation is skilled manual work requiring physical presence in buildings.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=34302
34502,Elektroniker/in für Energie- und Gebäudetechnik,Electrical Installer (Buildings),elektroniker-in-fuer-energie-und-gebaeudetechnik,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",39088,220607,12,Starker Fachkräftemangel,Severe Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,2,Electrical installation in buildings is hands-on skilled work. AI aids planning but wiring is manual.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=34502
32302,Maler/in und Lackierer/in,Painter and Varnisher,maler-in-und-lackierer-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",30656,191874,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Painting and varnishing is entirely physical work requiring manual dexterity and on-site presence.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=32302
31104,Architekt/in,Architect,architekt-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",53712,140995,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,7,"Architecture is increasingly digital — BIM, CAD, rendering, documentation. AI tools are rapidly advancing in generative design and plan creation.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=31104
34102,Gebäudetechniker/in,Building Technology Engineer,gebaeudetechniker-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",48981,121594,6,Fachkräftemangel,Shortage,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,4,Building tech combines physical installation with digital planning and monitoring. AI assists with smart building management.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=34102
33202,Dachdecker/in,Roofer,dachdecker-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",35474,64473,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Roofing is physically demanding outdoor work at heights. AI has virtually zero impact on this occupation.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=33202
33104,Vermessungsingenieur/in,Surveying Engineer,vermessungsingenieur-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",53504,34558,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,5,Surveying increasingly uses digital tools and GIS. AI can assist with data processing but fieldwork requires physical presence.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=33104
31214,Stadtplaner/in,Urban Planner,stadtplaner-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",57248,27512,6,Fachkräftemangel,Shortage,Experte (Hochschulabschluss),University degree (Experte),4,6,"Urban planning involves significant analytical, documentation, and modeling work — domains where AI capabilities are growing.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=31214
34402,Schornsteinfeger/in,Chimney Sweep,schornsteinfeger-in,"Bau, Architektur, Vermessung und Gebäudetechnik","Construction, Architecture, Surveying and Building Technology",36342,22231,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Chimney sweeping is physical work at heights. AI has zero impact.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=34402
81302,Gesundheits- und Krankenpfleger/in,Nurse,gesundheits-und-krankenpfleger-in,"Gesundheit, Soziales, Lehre und Erziehung","Health, Social Work, Teaching and Education",39010,801717,12,Starker Fachkräftemangel,Severe Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,"Nursing is physical, hands-on patient care requiring empathy and real-time clinical judgment. AI assists with monitoring but not bedside care.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=81302
82104,Erzieher/in,Childcare Educator,erzieher-in,"Gesundheit, Soziales, Lehre und Erziehung","Health, Social Work, Teaching and Education",35724,668242,12,Starker Fachkräftemangel,Severe Shortage,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,2,"Childcare requires constant physical presence, emotional engagement, and real-time interaction with children. AI has minimal applicability.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=82104
